PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S
1,0,3,22.0,1,0,7.25,True,False,True
2,1,1,38.0,1,0,71.2833,False,False,False
3,1,3,26.0,0,0,7.925,False,False,True
4,1,1,35.0,1,0,53.1,False,False,True
5,0,3,35.0,0,0,8.05,True,False,True
6,0,3,28.0,0,0,8.4583,True,True,False
7,0,1,54.0,0,0,51.8625,True,False,True
8,0,3,2.0,3,1,21.075,True,False,True
9,1,3,27.0,0,2,11.1333,False,False,True
10,1,2,14.0,1,0,30.0708,False,False,False
11,1,3,4.0,1,1,16.7,False,False,True
12,1,1,58.0,0,0,26.55,False,False,True
13,0,3,20.0,0,0,8.05,True,False,True
14,0,3,39.0,1,5,31.275,True,False,True
15,0,3,14.0,0,0,7.8542,False,False,True
16,1,2,55.0,0,0,16.0,False,False,True
17,0,3,2.0,4,1,29.125,True,True,False
18,1,2,28.0,0,0,13.0,True,False,True
19,0,3,31.0,1,0,18.0,False,False,True
20,1,3,28.0,0,0,7.225,False,False,False
21,0,2,35.0,0,0,26.0,True,False,True
22,1,2,34.0,0,0,13.0,True,False,True
23,1,3,15.0,0,0,8.0292,False,True,False
24,1,1,28.0,0,0,35.5,True,False,True
25,0,3,8.0,3,1,21.075,False,False,True
26,1,3,38.0,1,5,31.3875,False,False,True
27,0,3,28.0,0,0,7.225,True,False,False
28,0,1,19.0,3,2,263.0,True,False,True
29,1,3,28.0,0,0,7.8792,False,True,False
30,0,3,28.0,0,0,7.8958,True,False,True
31,0,1,40.0,0,0,27.7208,True,False,False
32,1,1,28.0,1,0,146.5208,False,False,False
33,1,3,28.0,0,0,7.75,False,True,False
34,0,2,66.0,0,0,10.5,True,False,True
35,0,1,28.0,1,0,82.1708,True,False,False
36,0,1,42.0,1,0,52.0,True,False,True
37,1,3,28.0,0,0,7.2292,True,False,False
38,0,3,21.0,0,0,8.05,True,False,True
39,0,3,18.0,2,0,18.0,False,False,True
40,1,3,14.0,1,0,11.2417,False,False,False
41,0,3,40.0,1,0,9.475,False,False,True
42,0,2,27.0,1,0,21.0,False,False,True
43,0,3,28.0,0,0,7.8958,True,False,False
44,1,2,3.0,1,2,41.5792,False,False,False
45,1,3,19.0,0,0,7.8792,False,True,False
46,0,3,28.0,0,0,8.05,True,False,True
47,0,3,28.0,1,0,15.5,True,True,False
48,1,3,28.0,0,0,7.75,False,True,False
49,0,3,28.0,2,0,21.6792,True,False,False
50,0,3,18.0,1,0,17.8,False,False,True
51,0,3,7.0,4,1,39.6875,True,False,True
52,0,3,21.0,0,0,7.8,True,False,True
53,1,1,49.0,1,0,76.7292,False,False,False
54,1,2,29.0,1,0,26.0,False,False,True
55,0,1,65.0,0,1,61.9792,True,False,False
56,1,1,28.0,0,0,35.5,True,False,True
57,1,2,21.0,0,0,10.5,False,False,True
58,0,3,28.5,0,0,7.2292,True,False,False
59,1,2,5.0,1,2,27.75,False,False,True
60,0,3,11.0,5,2,46.9,True,False,True
61,0,3,22.0,0,0,7.2292,True,False,False
62,1,1,38.0,0,0,80.0,False,False,True
63,0,1,45.0,1,0,83.475,True,False,True
64,0,3,4.0,3,2,27.9,True,False,True
65,0,1,28.0,0,0,27.7208,True,False,False
66,1,3,28.0,1,1,15.2458,True,False,False
67,1,2,29.0,0,0,10.5,False,False,True
68,0,3,19.0,0,0,8.1583,True,False,True
69,1,3,17.0,4,2,7.925,False,False,True
70,0,3,26.0,2,0,8.6625,True,False,True
71,0,2,32.0,0,0,10.5,True,False,True
72,0,3,16.0,5,2,46.9,False,False,True
73,0,2,21.0,0,0,73.5,True,False,True
74,0,3,26.0,1,0,14.4542,True,False,False
75,1,3,32.0,0,0,56.4958,True,False,True
76,0,3,25.0,0,0,7.65,True,False,True
77,0,3,28.0,0,0,7.8958,True,False,True
78,0,3,28.0,0,0,8.05,True,False,True
79,1,2,0.83,0,2,29.0,True,False,True
80,1,3,30.0,0,0,12.475,False,False,True
81,0,3,22.0,0,0,9.0,True,False,True
82,1,3,29.0,0,0,9.5,True,False,True
83,1,3,28.0,0,0,7.7875,False,True,False
84,0,1,28.0,0,0,47.1,True,False,True
85,1,2,17.0,0,0,10.5,False,False,True
86,1,3,33.0,3,0,15.85,False,False,True
87,0,3,16.0,1,3,34.375,True,False,True
88,0,3,28.0,0,0,8.05,True,False,True
89,1,1,23.0,3,2,263.0,False,False,True
90,0,3,24.0,0,0,8.05,True,False,True
91,0,3,29.0,0,0,8.05,True,False,True
92,0,3,20.0,0,0,7.8542,True,False,True
93,0,1,46.0,1,0,61.175,True,False,True
94,0,3,26.0,1,2,20.575,True,False,True
95,0,3,59.0,0,0,7.25,True,False,True
96,0,3,28.0,0,0,8.05,True,False,True
97,0,1,71.0,0,0,34.6542,True,False,False
98,1,1,23.0,0,1,63.3583,True,False,False
99,1,2,34.0,0,1,23.0,False,False,True
100,0,2,34.0,1,0,26.0,True,False,True
101,0,3,28.0,0,0,7.8958,False,False,True
102,0,3,28.0,0,0,7.8958,True,False,True
103,0,1,21.0,0,1,77.2875,True,False,True
104,0,3,33.0,0,0,8.6542,True,False,True
105,0,3,37.0,2,0,7.925,True,False,True
106,0,3,28.0,0,0,7.8958,True,False,True
107,1,3,21.0,0,0,7.65,False,False,True
108,1,3,28.0,0,0,7.775,True,False,True
109,0,3,38.0,0,0,7.8958,True,False,True
110,1,3,28.0,1,0,24.15,False,True,False
111,0,1,47.0,0,0,52.0,True,False,True
112,0,3,14.5,1,0,14.4542,False,False,False
113,0,3,22.0,0,0,8.05,True,False,True
114,0,3,20.0,1,0,9.825,False,False,True
115,0,3,17.0,0,0,14.4583,False,False,False
116,0,3,21.0,0,0,7.925,True,False,True
117,0,3,70.5,0,0,7.75,True,True,False
118,0,2,29.0,1,0,21.0,True,False,True
119,0,1,24.0,0,1,247.5208,True,False,False
120,0,3,2.0,4,2,31.275,False,False,True
121,0,2,21.0,2,0,73.5,True,False,True
122,0,3,28.0,0,0,8.05,True,False,True
123,0,2,32.5,1,0,30.0708,True,False,False
124,1,2,32.5,0,0,13.0,False,False,True
125,0,1,54.0,0,1,77.2875,True,False,True
126,1,3,12.0,1,0,11.2417,True,False,False
127,0,3,28.0,0,0,7.75,True,True,False
128,1,3,24.0,0,0,7.1417,True,False,True
129,1,3,28.0,1,1,22.3583,False,False,False
130,0,3,45.0,0,0,6.975,True,False,True
131,0,3,33.0,0,0,7.8958,True,False,False
132,0,3,20.0,0,0,7.05,True,False,True
133,0,3,47.0,1,0,14.5,False,False,True
134,1,2,29.0,1,0,26.0,False,False,True
135,0,2,25.0,0,0,13.0,True,False,True
136,0,2,23.0,0,0,15.0458,True,False,False
137,1,1,19.0,0,2,26.2833,False,False,True
138,0,1,37.0,1,0,53.1,True,False,True
139,0,3,16.0,0,0,9.2167,True,False,True
140,0,1,24.0,0,0,79.2,True,False,False
141,0,3,28.0,0,2,15.2458,False,False,False
142,1,3,22.0,0,0,7.75,False,False,True
143,1,3,24.0,1,0,15.85,False,False,True
144,0,3,19.0,0,0,6.75,True,True,False
145,0,2,18.0,0,0,11.5,True,False,True
146,0,2,19.0,1,1,36.75,True,False,True
147,1,3,27.0,0,0,7.7958,True,False,True
148,0,3,9.0,2,2,34.375,False,False,True
149,0,2,36.5,0,2,26.0,True,False,True
150,0,2,42.0,0,0,13.0,True,False,True
151,0,2,51.0,0,0,12.525,True,False,True
152,1,1,22.0,1,0,66.6,False,False,True
153,0,3,55.5,0,0,8.05,True,False,True
154,0,3,40.5,0,2,14.5,True,False,True
155,0,3,28.0,0,0,7.3125,True,False,True
156,0,1,51.0,0,1,61.3792,True,False,False
157,1,3,16.0,0,0,7.7333,False,True,False
158,0,3,30.0,0,0,8.05,True,False,True
159,0,3,28.0,0,0,8.6625,True,False,True
160,0,3,28.0,8,2,69.55,True,False,True
161,0,3,44.0,0,1,16.1,True,False,True
162,1,2,40.0,0,0,15.75,False,False,True
163,0,3,26.0,0,0,7.775,True,False,True
164,0,3,17.0,0,0,8.6625,True,False,True
165,0,3,1.0,4,1,39.6875,True,False,True
166,1,3,9.0,0,2,20.525,True,False,True
167,1,1,28.0,0,1,55.0,False,False,True
168,0,3,45.0,1,4,27.9,False,False,True
169,0,1,28.0,0,0,25.925,True,False,True
170,0,3,28.0,0,0,56.4958,True,False,True
171,0,1,61.0,0,0,33.5,True,False,True
172,0,3,4.0,4,1,29.125,True,True,False
173,1,3,1.0,1,1,11.1333,False,False,True
174,0,3,21.0,0,0,7.925,True,False,True
175,0,1,56.0,0,0,30.6958,True,False,False
176,0,3,18.0,1,1,7.8542,True,False,True
177,0,3,28.0,3,1,25.4667,True,False,True
178,0,1,50.0,0,0,28.7125,False,False,False
179,0,2,30.0,0,0,13.0,True,False,True
180,0,3,36.0,0,0,0.0,True,False,True
181,0,3,28.0,8,2,69.55,False,False,True
182,0,2,28.0,0,0,15.05,True,False,False
183,0,3,9.0,4,2,31.3875,True,False,True
184,1,2,1.0,2,1,39.0,True,False,True
185,1,3,4.0,0,2,22.025,False,False,True
186,0,1,28.0,0,0,50.0,True,False,True
187,1,3,28.0,1,0,15.5,False,True,False
188,1,1,45.0,0,0,26.55,True,False,True
189,0,3,40.0,1,1,15.5,True,True,False
190,0,3,36.0,0,0,7.8958,True,False,True
191,1,2,32.0,0,0,13.0,False,False,True
192,0,2,19.0,0,0,13.0,True,False,True
193,1,3,19.0,1,0,7.8542,False,False,True
194,1,2,3.0,1,1,26.0,True,False,True
195,1,1,44.0,0,0,27.7208,False,False,False
196,1,1,58.0,0,0,146.5208,False,False,False
197,0,3,28.0,0,0,7.75,True,True,False
198,0,3,42.0,0,1,8.4042,True,False,True
199,1,3,28.0,0,0,7.75,False,True,False
200,0,2,24.0,0,0,13.0,False,False,True
201,0,3,28.0,0,0,9.5,True,False,True
202,0,3,28.0,8,2,69.55,True,False,True
203,0,3,34.0,0,0,6.4958,True,False,True
204,0,3,45.5,0,0,7.225,True,False,False
205,1,3,18.0,0,0,8.05,True,False,True
206,0,3,2.0,0,1,10.4625,False,False,True
207,0,3,32.0,1,0,15.85,True,False,True
208,1,3,26.0,0,0,18.7875,True,False,False
209,1,3,16.0,0,0,7.75,False,True,False
210,1,1,40.0,0,0,31.0,True,False,False
211,0,3,24.0,0,0,7.05,True,False,True
212,1,2,35.0,0,0,21.0,False,False,True
213,0,3,22.0,0,0,7.25,True,False,True
214,0,2,30.0,0,0,13.0,True,False,True
215,0,3,28.0,1,0,7.75,True,True,False
216,1,1,31.0,1,0,113.275,False,False,False
217,1,3,27.0,0,0,7.925,False,False,True
218,0,2,42.0,1,0,27.0,True,False,True
219,1,1,32.0,0,0,76.2917,False,False,False
220,0,2,30.0,0,0,10.5,True,False,True
221,1,3,16.0,0,0,8.05,True,False,True
222,0,2,27.0,0,0,13.0,True,False,True
223,0,3,51.0,0,0,8.05,True,False,True
224,0,3,28.0,0,0,7.8958,True,False,True
225,1,1,38.0,1,0,90.0,True,False,True
226,0,3,22.0,0,0,9.35,True,False,True
227,1,2,19.0,0,0,10.5,True,False,True
228,0,3,20.5,0,0,7.25,True,False,True
229,0,2,18.0,0,0,13.0,True,False,True
230,0,3,28.0,3,1,25.4667,False,False,True
231,1,1,35.0,1,0,83.475,False,False,True
232,0,3,29.0,0,0,7.775,True,False,True
233,0,2,59.0,0,0,13.5,True,False,True
234,1,3,5.0,4,2,31.3875,False,False,True
235,0,2,24.0,0,0,10.5,True,False,True
236,0,3,28.0,0,0,7.55,False,False,True
237,0,2,44.0,1,0,26.0,True,False,True
238,1,2,8.0,0,2,26.25,False,False,True
239,0,2,19.0,0,0,10.5,True,False,True
240,0,2,33.0,0,0,12.275,True,False,True
241,0,3,28.0,1,0,14.4542,False,False,False
242,1,3,28.0,1,0,15.5,False,True,False
243,0,2,29.0,0,0,10.5,True,False,True
244,0,3,22.0,0,0,7.125,True,False,True
245,0,3,30.0,0,0,7.225,True,False,False
246,0,1,44.0,2,0,90.0,True,True,False
247,0,3,25.0,0,0,7.775,False,False,True
248,1,2,24.0,0,2,14.5,False,False,True
249,1,1,37.0,1,1,52.5542,True,False,True
250,0,2,54.0,1,0,26.0,True,False,True
251,0,3,28.0,0,0,7.25,True,False,True
252,0,3,29.0,1,1,10.4625,False,False,True
253,0,1,62.0,0,0,26.55,True,False,True
254,0,3,30.0,1,0,16.1,True,False,True
255,0,3,41.0,0,2,20.2125,False,False,True
256,1,3,29.0,0,2,15.2458,False,False,False
257,1,1,28.0,0,0,79.2,False,False,False
258,1,1,30.0,0,0,86.5,False,False,True
259,1,1,35.0,0,0,512.3292,False,False,False
260,1,2,50.0,0,1,26.0,False,False,True
261,0,3,28.0,0,0,7.75,True,True,False
262,1,3,3.0,4,2,31.3875,True,False,True
263,0,1,52.0,1,1,79.65,True,False,True
264,0,1,40.0,0,0,0.0,True,False,True
265,0,3,28.0,0,0,7.75,False,True,False
266,0,2,36.0,0,0,10.5,True,False,True
267,0,3,16.0,4,1,39.6875,True,False,True
268,1,3,25.0,1,0,7.775,True,False,True
269,1,1,58.0,0,1,153.4625,False,False,True
270,1,1,35.0,0,0,135.6333,False,False,True
271,0,1,28.0,0,0,31.0,True,False,True
272,1,3,25.0,0,0,0.0,True,False,True
273,1,2,41.0,0,1,19.5,False,False,True
274,0,1,37.0,0,1,29.7,True,False,False
275,1,3,28.0,0,0,7.75,False,True,False
276,1,1,63.0,1,0,77.9583,False,False,True
277,0,3,45.0,0,0,7.75,False,False,True
278,0,2,28.0,0,0,0.0,True,False,True
279,0,3,7.0,4,1,29.125,True,True,False
280,1,3,35.0,1,1,20.25,False,False,True
281,0,3,65.0,0,0,7.75,True,True,False
282,0,3,28.0,0,0,7.8542,True,False,True
283,0,3,16.0,0,0,9.5,True,False,True
284,1,3,19.0,0,0,8.05,True,False,True
285,0,1,28.0,0,0,26.0,True,False,True
286,0,3,33.0,0,0,8.6625,True,False,False
287,1,3,30.0,0,0,9.5,True,False,True
288,0,3,22.0,0,0,7.8958,True,False,True
289,1,2,42.0,0,0,13.0,True,False,True
290,1,3,22.0,0,0,7.75,False,True,False
291,1,1,26.0,0,0,78.85,False,False,True
292,1,1,19.0,1,0,91.0792,False,False,False
293,0,2,36.0,0,0,12.875,True,False,False
294,0,3,24.0,0,0,8.85,False,False,True
295,0,3,24.0,0,0,7.8958,True,False,True
296,0,1,28.0,0,0,27.7208,True,False,False
297,0,3,23.5,0,0,7.2292,True,False,False
298,0,1,2.0,1,2,151.55,False,False,True
299,1,1,28.0,0,0,30.5,True,False,True
300,1,1,50.0,0,1,247.5208,False,False,False
301,1,3,28.0,0,0,7.75,False,True,False
302,1,3,28.0,2,0,23.25,True,True,False
303,0,3,19.0,0,0,0.0,True,False,True
304,1,2,28.0,0,0,12.35,False,True,False
305,0,3,28.0,0,0,8.05,True,False,True
306,1,1,0.92,1,2,151.55,True,False,True
307,1,1,28.0,0,0,110.8833,False,False,False
308,1,1,17.0,1,0,108.9,False,False,False
309,0,2,30.0,1,0,24.0,True,False,False
310,1,1,30.0,0,0,56.9292,False,False,False
311,1,1,24.0,0,0,83.1583,False,False,False
312,1,1,18.0,2,2,262.375,False,False,False
313,0,2,26.0,1,1,26.0,False,False,True
314,0,3,28.0,0,0,7.8958,True,False,True
315,0,2,43.0,1,1,26.25,True,False,True
316,1,3,26.0,0,0,7.8542,False,False,True
317,1,2,24.0,1,0,26.0,False,False,True
318,0,2,54.0,0,0,14.0,True,False,True
319,1,1,31.0,0,2,164.8667,False,False,True
320,1,1,40.0,1,1,134.5,False,False,False
321,0,3,22.0,0,0,7.25,True,False,True
322,0,3,27.0,0,0,7.8958,True,False,True
323,1,2,30.0,0,0,12.35,False,True,False
324,1,2,22.0,1,1,29.0,False,False,True
325,0,3,28.0,8,2,69.55,True,False,True
326,1,1,36.0,0,0,135.6333,False,False,False
327,0,3,61.0,0,0,6.2375,True,False,True
328,1,2,36.0,0,0,13.0,False,False,True
329,1,3,31.0,1,1,20.525,False,False,True
330,1,1,16.0,0,1,57.9792,False,False,False
331,1,3,28.0,2,0,23.25,False,True,False
332,0,1,45.5,0,0,28.5,True,False,True
333,0,1,38.0,0,1,153.4625,True,False,True
334,0,3,16.0,2,0,18.0,True,False,True
335,1,1,28.0,1,0,133.65,False,False,True
336,0,3,28.0,0,0,7.8958,True,False,True
337,0,1,29.0,1,0,66.6,True,False,True
338,1,1,41.0,0,0,134.5,False,False,False
339,1,3,45.0,0,0,8.05,True,False,True
340,0,1,45.0,0,0,35.5,True,False,True
341,1,2,2.0,1,1,26.0,True,False,True
342,1,1,24.0,3,2,263.0,False,False,True
343,0,2,28.0,0,0,13.0,True,False,True
344,0,2,25.0,0,0,13.0,True,False,True
345,0,2,36.0,0,0,13.0,True,False,True
346,1,2,24.0,0,0,13.0,False,False,True
347,1,2,40.0,0,0,13.0,False,False,True
348,1,3,28.0,1,0,16.1,False,False,True
349,1,3,3.0,1,1,15.9,True,False,True
350,0,3,42.0,0,0,8.6625,True,False,True
351,0,3,23.0,0,0,9.225,True,False,True
352,0,1,28.0,0,0,35.0,True,False,True
353,0,3,15.0,1,1,7.2292,True,False,False
354,0,3,25.0,1,0,17.8,True,False,True
355,0,3,28.0,0,0,7.225,True,False,False
356,0,3,28.0,0,0,9.5,True,False,True
357,1,1,22.0,0,1,55.0,False,False,True
358,0,2,38.0,0,0,13.0,False,False,True
359,1,3,28.0,0,0,7.8792,False,True,False
360,1,3,28.0,0,0,7.8792,False,True,False
361,0,3,40.0,1,4,27.9,True,False,True
362,0,2,29.0,1,0,27.7208,True,False,False
363,0,3,45.0,0,1,14.4542,False,False,False
364,0,3,35.0,0,0,7.05,True,False,True
365,0,3,28.0,1,0,15.5,True,True,False
366,0,3,30.0,0,0,7.25,True,False,True
367,1,1,60.0,1,0,75.25,False,False,False
368,1,3,28.0,0,0,7.2292,False,False,False
369,1,3,28.0,0,0,7.75,False,True,False
370,1,1,24.0,0,0,69.3,False,False,False
371,1,1,25.0,1,0,55.4417,True,False,False
372,0,3,18.0,1,0,6.4958,True,False,True
373,0,3,19.0,0,0,8.05,True,False,True
374,0,1,22.0,0,0,135.6333,True,False,False
375,0,3,3.0,3,1,21.075,False,False,True
376,1,1,28.0,1,0,82.1708,False,False,False
377,1,3,22.0,0,0,7.25,False,False,True
378,0,1,27.0,0,2,211.5,True,False,False
379,0,3,20.0,0,0,4.0125,True,False,False
380,0,3,19.0,0,0,7.775,True,False,True
381,1,1,42.0,0,0,227.525,False,False,False
382,1,3,1.0,0,2,15.7417,False,False,False
383,0,3,32.0,0,0,7.925,True,False,True
384,1,1,35.0,1,0,52.0,False,False,True
385,0,3,28.0,0,0,7.8958,True,False,True
386,0,2,18.0,0,0,73.5,True,False,True
387,0,3,1.0,5,2,46.9,True,False,True
388,1,2,36.0,0,0,13.0,False,False,True
389,0,3,28.0,0,0,7.7292,True,True,False
390,1,2,17.0,0,0,12.0,False,False,False
391,1,1,36.0,1,2,120.0,True,False,True
392,1,3,21.0,0,0,7.7958,True,False,True
393,0,3,28.0,2,0,7.925,True,False,True
394,1,1,23.0,1,0,113.275,False,False,False
395,1,3,24.0,0,2,16.7,False,False,True
396,0,3,22.0,0,0,7.7958,True,False,True
397,0,3,31.0,0,0,7.8542,False,False,True
398,0,2,46.0,0,0,26.0,True,False,True
399,0,2,23.0,0,0,10.5,True,False,True
400,1,2,28.0,0,0,12.65,False,False,True
401,1,3,39.0,0,0,7.925,True,False,True
402,0,3,26.0,0,0,8.05,True,False,True
403,0,3,21.0,1,0,9.825,False,False,True
404,0,3,28.0,1,0,15.85,True,False,True
405,0,3,20.0,0,0,8.6625,False,False,True
406,0,2,34.0,1,0,21.0,True,False,True
407,0,3,51.0,0,0,7.75,True,False,True
408,1,2,3.0,1,1,18.75,True,False,True
409,0,3,21.0,0,0,7.775,True,False,True
410,0,3,28.0,3,1,25.4667,False,False,True
411,0,3,28.0,0,0,7.8958,True,False,True
412,0,3,28.0,0,0,6.8583,True,True,False
413,1,1,33.0,1,0,90.0,False,True,False
414,0,2,28.0,0,0,0.0,True,False,True
415,1,3,44.0,0,0,7.925,True,False,True
416,0,3,28.0,0,0,8.05,False,False,True
417,1,2,34.0,1,1,32.5,False,False,True
418,1,2,18.0,0,2,13.0,False,False,True
419,0,2,30.0,0,0,13.0,True,False,True
420,0,3,10.0,0,2,24.15,False,False,True
421,0,3,28.0,0,0,7.8958,True,False,False
422,0,3,21.0,0,0,7.7333,True,True,False
423,0,3,29.0,0,0,7.875,True,False,True
424,0,3,28.0,1,1,14.4,False,False,True
425,0,3,18.0,1,1,20.2125,True,False,True
426,0,3,28.0,0,0,7.25,True,False,True
427,1,2,28.0,1,0,26.0,False,False,True
428,1,2,19.0,0,0,26.0,False,False,True
429,0,3,28.0,0,0,7.75,True,True,False
430,1,3,32.0,0,0,8.05,True,False,True
431,1,1,28.0,0,0,26.55,True,False,True
432,1,3,28.0,1,0,16.1,False,False,True
433,1,2,42.0,1,0,26.0,False,False,True
434,0,3,17.0,0,0,7.125,True,False,True
435,0,1,50.0,1,0,55.9,True,False,True
436,1,1,14.0,1,2,120.0,False,False,True
437,0,3,21.0,2,2,34.375,False,False,True
438,1,2,24.0,2,3,18.75,False,False,True
439,0,1,64.0,1,4,263.0,True,False,True
440,0,2,31.0,0,0,10.5,True,False,True
441,1,2,45.0,1,1,26.25,False,False,True
442,0,3,20.0,0,0,9.5,True,False,True
443,0,3,25.0,1,0,7.775,True,False,True
444,1,2,28.0,0,0,13.0,False,False,True
445,1,3,28.0,0,0,8.1125,True,False,True
